,defence secretary,chairman chief of defence staff,security advisor,chief army staff,chief naval staff,chief air staff,integrated defence staff,general medical service,serving admirals
0,g. s. bhalja,general sir robert mcgregor macdonald lockhart kcb cie mc ,"brajesh mishra[a], ifs","general maharaj shri rajendrasinhji jadeja, dso ","admiral sir charles thomas mark pizey kbe, cb, dso & bar ",air marshal subroto mukerjee obe ,"lieutenant general pankaj joshi pvsm, avsm",lieutenant general k. s. master mc,r. hari kumar
1,h. m. patel,"air marshal sir thomas elmhirst kbe, cb, afc, dl ","j. n. dixit, ifs",general satyawant mallana srinagesh ,"vice-admiral sir stephen hope carlill kbe, cb, dso & bar ",air marshal aspy merwan engineer dfc ,"vice admiral raman puri pvsm, avsm, vsm","lieutenant general daya ram thapar cie, obe",satish namdeo ghormade
2,b. b. ghosh,admiral sir william edward parry kcb ,"m. k. narayanan, ips","general kodandera subayya thimayya, dso ",vice-admiral ram dass katari ,air chief marshal arjan singh dfc ,"lieutenant general h. s. lidder uysm, ysm, vsm",lieutenant general d. n. chakravarti obe,ajendra bahadur singh
3,m. k. vellodi,general kodandera madappa cariappa obe ,"shivshankar menon,[5] ifs","general pran nath thapar, pvsm ",vice-admiral bhaskar sadashiv soman ,air chief marshal pratap chandra lal dfc ,"air marshal suresh chandra mukul avsm, vm, vsm",lieutenant general b. choudhury,biswajit dasgupta
4,o. pulla reddy,admiral sir charles thomas mark pizey kbe cb dso* ,"ajit doval, ips","general jayanto nath chaudhuri, obe ",admiral adhar kumar chatterji ,air chief marshal om prakash mehra pvsm ,"vice admiral devendra kumar joshi avsm, ysm, nm, vsm",lieutenant general b. m. rao,m a hampiholi
5,p. v. r. rao,air marshal subroto mukerjee obe ,,"general paramasiva prabhakar kumaramangalam, dso, mbe ","admiral sardarilal mathradas nanda pvsm, avsm ","air chief marshal hrushikesh moolgavkar pvsm, mvc ","vice admiral shekhar sinha avsm, nm",lieutenant general s. p. bhatia,r. b. pandit
6,a. d. pandit,general kodandera subayya thimayya dso ,,"field marshal sam hormusji framji jamshedji manekshaw, mc ",admiral sourendra nath kohli pvsm ,air chief marshal idris hasan latif pvsm ,"vice admiral s. p. s. cheema avsm, nm",lieutenant general c. c. kapila obe,sanjay mahindru
7,p. v. r. rao,"vice admiral ram dass katari pvsm, avsm ",,"general gopal gurunath bewoor, pvsm ",admiral jal cursetji pvsm ,"air chief marshal dilbagh singh pvsm, avsm, vm ","lieutenant general n. c. marwah pvsm, avsm",lieutenant general t. r. pahwa,dinesh k tripathi
8,v. shankar,air marshal aspy marwan engineer dfc ,,"general tapishwar narain raina, mvc, sm ","admiral ronald lynsdale pereira pvsm, avsm ","air chief marshal lakshman madhav katre pvsm, avsm ","lieutenant general anil chait pvsm, avsm, vsm",lieutenant general a. k. dev pvsm,sandeep naithani
9,h. c. sarin,vice admiral bhaskar sadashiv soman ,,"general om prakash malhotra, pvsm ","admiral oscar stanley dawson pvsm, avsm, adc ","air chief marshal denis anthony la fontaine pvsm, avsm, vm ",air marshal p p reddy vm,lieutenant general jagdish ram vaid frcs,sanjay jasjit singh
10,k. b. lall,general jayanto nath chaudhuri obe ,,"general kotikalapudi venkata krishna rao, pvsm ","admiral radhakrishna hariram tahiliani pvsm, avsm ","air chief marshal surinder kumar mehra pvsm, avsm, vm ","lieutenant general satish dua uysm, sm, vsm","lieutenant general b. bhattacharjya frcp, frcpe",d. s. gujral
11,govind narain,air chief marshal arjan singh dfc ,,"general arunkumar shridhar vaidya, pvsm, mvc, avsm ","admiral jayant ganpat nadkarni pvsm, avsm, nm, vsm, adc ","air chief marshal nirmal chandra suri pvsm, avsm, vm, adc ","lieutenant general p. s. rajeshwar pvsm, vsm",lieutenant general s. n. chatterjee mc,rajat datta
12,d. r. kohli,admiral adhar kumar chatterji ,,"general krishnaswamy sundarji, pvsm ","admiral laxminarayan ramdas pvsm, avsm, vrc, vsm, adc ","air chief marshal swaroop krishna kaul pvsm, mvc, adc ","vice admiral r. hari kumar avsm, vsm",lieutenant general ved prakash pvsm,naveen chawla
13,gian prakash,field marshal sam hormusji framji jamshedji manekshaw mc ,,"general vishwa nath sharma, pvsm, avsm, adc ","admiral vijai singh shekhawat pvsm, avsm, vrc, adc ","air chief marshal satish kumar sareen pvsm, avsm, vm, adc ","vice admiral atul kumar jain pvsm, avsm, vsm",air marshal ajit nath,sheila s. mathai
14,s. banerjee,general gopal gurunath bewoor pvsm ,,"general sunith francis rodrigues, pvsm, vsm ","admiral vishnu bhagwat pvsm, avsm, adc ","air chief marshal anil yashwant tipnis pvsm, avsm, vm, adc ","air marshal balabhadra radha krishna avsm, sc",lieutenant general r. s. hoon pvsm,adhir arora
15,j. a. dave,air chief marshal om prakash mehra pvsm ,,"general bipin chandra joshi, pvsm, avsm, adc ","admiral sushil kumar pvsm, uysm, avsm, nm, adc ","air chief marshal srinivasapuram krishnaswamy pvsm, avsm, vm ",,lieutenant general b. d. p. rao mbe,rajesh pendharkar
16,k. p. a. menon,admiral sourendra nath kohli pvsm ,,"general shankar roy chowdhary, pvsm, adc ","admiral madhvendra singh pvsm, avsm, adc ","air chief marshal shashindra pal tyagi pvsm, avsm, vm, adc ",,"lieutenant general l. n. budhraja pvsm, avsm",kiran deshmukh
17,p. k. kaul,general tapishwar narain raina mvc ,,"general ved prakash malik, pvsm, avsm ","admiral arun prakash pvsm, avsm, vrc, vsm, adc ","air chief marshal fali homi major pvsm, avsm, sc, vm, adc ",,"lieutenant general d. n. gupta pvsm, avsm",tarun sobti
18,s. m. ghosh,"air chief marshal hrushikesh moolgavkar pvsm, mvc ",,"general sundararajan padmanabhan, pvsm, avsm, vsm ","admiral sureesh mehta pvsm, avsm, adc ","air chief marshal pradeep vasant naik pvsm, vsm, adc ",,lieutenant general h. s. seth,deepak kapoor
19,s. k. bhatnagar,admiral jal cursetji pvsm ,,"general nirmal chander vij pvsm, uysm, avsm ","admiral nirmal kumar verma pvsm, avsm ","air chief marshal norman anil kumar browne pvsm, avsm, vm, adc ",,lieutenant general v.v.s. pratapa rao pvsm,vennam srinivas
20,t. n. seshan,general om prakash malhotra pvsm ,,"general joginder jaswant singh, pvsm, avsm, vsm, adc ","admiral devendra kumar joshi pvsm, avsm, ysm, nm, vsm, adc ","air chief marshal arup raha pvsm, avsm, vm, adc ",,lieutenant general a. r. subramanian,suraj berry
21,naresh chandra,air chief marshal idris hasan latif pvsm ,,"general deepak kapoor, pvsm, avsm, sm, vsm, adc ","vice admiral robin k. dhowan pvsm, avsm, ysm, adc  acting","air chief marshal birender singh dhanoa pvsm, avsm, ysm, vm, adc ",,"lieutenant general h. c. puri avsm, vsm, frcs, frcse",sreekumar nair
22,narinder nath vohra,"admiral ronald lynsdale pereira pvsm, avsm ",,"general vijay kumar singh, pvsm, avsm, ysm, adc ","admiral robin k. dhowan pvsm, avsm, ysm, adc ","air chief marshal rakesh kumar singh bhadauria pvsm, avsm, vm, adc ",,lieutenant general jagdish narayan pvsm,krishna swaminathan
23,k. a. nambiar,general kotikalapudi venkata krishna rao pvsm ,,"general bikram singh pvsm, uysm, avsm, sm, vsm, adc ","admiral sunil lanba pvsm, avsm, adc ","air chief marshal vivek ram chaudhari pvsm, avsm, vm, adc ",,lieutenant general k. d. kapur,sanjay vatsayan
24,t. k. banerjee,"air chief marshal dilbagh singh pvsm, avsm, vm ",,"general dalbir singh suhag, pvsm, uysm, avsm, vsm, adc ","admiral karambir singh pvsm, avsm, adc  [15]",,,lieutenant general jaswant singh paul,j. singh
25,ajit kumar,"admiral oscar stanley dawson pvsm, avsm ",,"general bipin rawat, pvsm, uysm, avsm, ysm, sm, vsm, adc ","admiral r. hari kumar pvsm, avsm, vsm, adc  [3]",,,lieutenant general v. k. tewari,ajay kochhar
26,t. r. prasad,"general arun shridhar vaidya pvsm, mvc & bar, avsm ",,"general manoj mukund naravane, pvsm, avsm, sm, vsm, adc ",,,,lieutenant general n. c. sanyal,puneet kumar bahl
27,yogendra narain,"admiral radhakrishna hariram tahiliani pvsm, avsm ",,"general  manoj pande, pvsm, avsm, vsm, adc ",,,,surgeon vice admiral inderjit singh,rajesh dhankhar
28,subir dutta,"air chief marshal denis la fontaine pvsm, avsm, vsm ",,,,,,lieutenant general d. raghunath avsm,sanjay datt
29,ajay prasad,"admiral jayant ganpat nadkarni pvsm, avsm, nm, vsm ",,,,,,lieutenant general ramanand jayaswal avsm,sameer saxena
30,ajai vikram singh,"air chief marshal surinder mehra pvsm, avsm, vm ",,,,,,"lieutenant general r. k. jetley pvsm, vsm",sanjay bhalla
31,shekhar dutt,"general sunith francis rodrigues pvsm, vsm ",,,,,,"lieutenant general bijoy nandan shahi pvsm, avsm, vsm",sandeep mehta
32,vijay singh,"admiral laxminarayan ramdas pvsm, avsm, vrc, vsm ",,,,,,"lieutenant general j. r. bhardwaj pvsm, avsm, vsm",manish chadha
33,pradeep kumar,"general bipin chandra joshi pvsm, avsm ",,,,,,surgeon vice-admiral vijai kumar singh,vikram menon
34,shashi kant sharma,"air chief marshal swaroop krishna kaul pvsm, mvc ",,,,,,surgeon vice-admiral yogendra singh vsm,atul anand
35,r. k. mathur,"admiral vijai singh shekhawat pvsm, avsm, vrc ",,,,,,"lieutenant general naresh kumar parmar pvsm, avsm, vrc, vsm",sai venkat raman
36,g. mohan kumar,general shankar roychowdhury pvsm ,,,,,,"lieutenant general h. l. kakria pvsm, avsm, vsm",k. p. arvindan
37,sanjay mitra,"air chief marshal satish sareen pvsm, avsm, vm ",,,,,,air marshal d. p. joshi,sanjay sadhu
38,ajay kumar,"general ved prakash malik pvsm, avsm ",,,,,,lieutenant general b. k. chopra avsm,subir mukherjee
39,,"admiral sushil kumar pvsm, uysm, avsm, nm",,,,,,"lieutenant general manoj kumar unni avsm, vsm",d. k. goswami
40,,"general sundararajan padmanabhan pvsm, avsm, vsm ",,,,,,lieutenant general bipin puri vsm,mahesh singh
41,,"admiral madhvendra singh pvsm, avsm",,,,,,lieutenant general anup banerji sm,a. y. sardesai
42,,"air chief marshal srinivasapuram krishnaswamy pvsm, avsm, vm & bar ",,,,,,"surgeon vice-admiral rajat datta avsm, sm, vsm",rahul vilas gokhale
43,,"general nirmal chander vij pvsm, uysm, avsm ",,,,,,,t. v. n. prasanna
44,,"admiral arun prakash pvsm, avsm, vrc, vsm ",,,,,,,kapil mohan dhir
45,,"air chief marshal shashindra pal tyagi pvsm, avsm, vm ",,,,,,,arti sarin
46,,"general joginder jaswant singh pvsm, avsm, vsm ",,,,,,,c. s. naidu
47,,"admiral sureesh mehta pvsm, avsm ",,,,,,,anupam kapur
48,,"general deepak kapoor pvsm, avsm, sm, vsm ",,,,,,,dinesh sharma
49,,"air chief marshal pradeep vasant naik pvsm, vsm ",,,,,,,
50,,"admiral nirmal kumar verma pvsm, avsm ",,,,,,,
51,,"air chief marshal norman anil kumar browne pvsm, avsm, vm ",,,,,,,
52,,"general bikram singh pvsm, uysm, avsm, sm, vsm ",,,,,,,
53,,"air chief marshal arup raha pvsm, avsm, vm ",,,,,,,
54,,"admiral sunil lanba pvsm, avsm ",,,,,,,
55,,"air chief marshal birender singh dhanoa pvsm, avsm, ysm, vm ",,,,,,,
56,,"general bipin rawat pvsm, uysm, avsm, ysm, sm, vsm ",,,,,,,
57,,vacant 8–15 december 2021,,,,,,,
58,,"general manoj mukund naravane pvsm, avsm, sm, vsm, adc  acting",,,,,,,
59,,vacant 30 april 2022 – present,,,,,,,
